--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/5_Shoplifting001_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.4 --iou_threshold 0.1 --size 384

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/6_Shoplifting001_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.3 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/16_Shoplifting005_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.3 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/69_Shoplifting010_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.3 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/72_Shoplifting010_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.3 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/73_Shoplifting010_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/165_Shoplifting016_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/169_Shoplifting018_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/170_Shoplifting018_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/171_Shoplifting018_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/172_Shoplifting018_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/209_Shoplifting022_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.9 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/210_Shoplifting022_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/213_Shoplifting022_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 256

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/223_Shoplifting029_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 256

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/226_Shoplifting031_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 224

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/244_Shoplifting034_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 224

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/245_Shoplifting034_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 224

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/251_Shoplifting034_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 224

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/267_Shoplifting040_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 224

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/270_Shoplifting040_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.8 --iou_threshold 0.1 --size 256

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/273_Shoplifting040_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/282_Shoplifting040_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/295_Shoplifting040_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 768

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/301_Shoplifting040_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/310_Shoplifting040_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/377_Shoplifting052_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/380_Shoplifting052_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/383_Shoplifting052_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.2 --size 224

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/387_Shoplifting052_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.2 --size 224

